name,nation,details,alias,def_country_id,active,platforms
BURIRAM UNITED,false,"{""teamAbbr"": ""BUR"", ""teamCity"": ""Buriram"", ""teamName"": ""Buriram Utd"", ""teamFounded"": ""1970"", ""teamStadium"": ""Chang Arena"", ""teamCapacity"": 32600, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=1943""}",BURIRAM UNITED,2,true,PES21
SPORTING CHARLEROI,false,"{""teamAbbr"": ""CHA""}","SPORTING CHARLEROI, CHARLEROI",36,true,"PES21,FIFA22"
K BEERSCHOT VA,false,"{""teamAbbr"": ""BEE""}","K BEERSCHOT VA, BEERSCHOT",36,true,"PES21,FIFA22"
KAA GENT,false,"{""teamAbbr"": ""GEN""}","KAA GENT, GENT",36,true,"PES21,FIFA22"
KV MECHELEN,false,"{""teamAbbr"": ""KVM""}","KV MECHELEN, MECHELEN",36,true,"PES21,FIFA22"
BG PATHUM UNITED,false,"{""teamAbbr"": ""BGP""}",BG PATHUM UNITED,2,true,PES21
PORT,false,"{""teamAbbr"": ""PFC"", ""teamCity"": ""Bangkok"", ""teamName"": ""Port FC"", ""teamFounded"": ""1967"", ""teamStadium"": ""PAT Stadium"", ""teamCapacity"": 12308, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=2934""}",PORT,2,true,PES21
SAMUT PRAKAN CITY,false,"{""teamAbbr"": ""SPC"", ""teamCity"": ""Samut Prakan"", ""teamName"": ""Samut Prakan"", ""teamFounded"": ""2019"", ""teamStadium"": ""Samut Prakarn SAT Stadium"", ""teamCapacity"": 5100, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=5291""}",SAMUT PRAKAN CITY,2,true,PES21
SUPHANBURI FC,false,"{""teamAbbr"": ""SUP"", ""teamCity"": ""Suphanburi"", ""teamName"": ""Suphanburi"", ""teamFounded"": ""1998"", ""teamStadium"": ""Suphanburi Municipality Stadium"", ""teamCapacity"": 18000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=2630""}",SUPHANBURI,2,true,PES21
CHONBURI,false,"{""teamAbbr"": ""CHO"", ""teamCity"": ""Chonburi"", ""teamName"": ""Chonburi"", ""teamFounded"": ""2002"", ""teamStadium"": ""Chonburi Stadium"", ""teamCapacity"": 8500, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=1576""}",CHONBURI,2,true,PES21
CHIANGRAI UNITED,false,"{""teamAbbr"": ""CHI""}",CHIANGRAI UNITED,2,true,PES21
cd cobresal,false,"{""teamAbbr"": ""COB""}","cd cobresal, cobresal",8,true,"PES21,FIFA22"
deportes antofagasta,false,"{""teamAbbr"": ""ANT""}",deportes antofagasta,8,true,"PES21,FIFA22"
cd huachipato,false,"{""teamAbbr"": ""HUA""}",cd huachipato,8,true,"PES21,FIFA22"
PRACHUAP FC,false,"{""teamAbbr"": ""PFC"", ""teamCity"": ""Prachuap Khiri Khan"", ""teamName"": ""Prachuap"", ""teamFounded"": ""2009"", ""teamStadium"": ""Sam Ao Stadium"", ""teamCapacity"": 7000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=4282""}","PRACHUAP FC, PT PRACHUAP",2,true,PES21
SCG MUANGTHONG UNITED,false,"{""teamAbbr"": ""MUA"", ""teamCity"": ""Muang Thong Thani"", ""teamName"": ""Muangthong"", ""teamFounded"": ""1989"", ""teamStadium"": ""SCG Stadium"", ""teamCapacity"": 15000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=1574""}",SCG MUANGTHONG UNITED,2,true,PES21
TRUE BANGKOK UNITED,false,"{""teamAbbr"": ""BKU"", ""teamCity"": ""Bangkok"", ""teamName"": ""Bangkok Utd"", ""teamFounded"": ""1988"", ""teamStadium"": ""Thai-Japanese Stadium"", ""teamCapacity"": 10000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=2467""}",TRUE BANGKOK UNITED,2,true,PES21
audax italiano,false,"{""teamAbbr"": ""AUD"", ""teamCity"": ""Santiago"", ""teamName"": ""La Florida"", ""teamFounded"": ""1910"", ""teamStadium"": ""Municipal de La Florida"", ""teamCapacity"": 12000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=969""}",audax italiano,8,true,PES21
santiago wanderers,false,"{""teamAbbr"": ""SW"", ""teamCity"": ""Valparaíso"", ""teamName"": ""S. Wanderers"", ""teamFounded"": ""1892"", ""teamStadium"": ""Elías Figueroa Brander"", ""teamCapacity"": 23000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=971""}",SANTIAGO WANDERERS,8,true,PES21
RAYONG FC,false,"{""teamAbbr"": ""RAY"", ""teamCity"": ""Rayong Province"", ""teamName"": ""Rayong"", ""teamFounded"": ""1998"", ""teamStadium"": ""PTT Stadium"", ""teamCapacity"": 17000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=2933""}",RAYONG FC,2,true,PES21
universidad de chile,false,"{""teamAbbr"": ""UCH"", ""teamCity"": ""Santiago"", ""teamName"": ""UC Ñuñoa"", ""teamFounded"": ""1927"", ""teamStadium"": ""Nacional de Chile"", ""teamCapacity"": 48665, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=364""}",universidad de chile,8,true,PES21
CHINDIA TARGOVISTE,false,"{""teamAbbr"": ""CHI""}",CHINDIA TARGOVISTE,13,true,FIFA22
FC VOLUNTARI,false,"{""teamAbbr"": ""FCV""}",FC VOLUNTARI,13,true,FIFA22
FC HERMANNSTADT,false,"{""teamAbbr"": ""FCH""}",FC HERMANNSTADT,13,true,FIFA22
FC ARGES PITESTI,false,"{""teamAbbr"": ""FCA""}",FC ARGES PITESTI,13,true,FIFA22
ACADEMICA CLINCENI,false,"{""teamAbbr"": ""CLI""}",ACADEMICA CLINCENI,13,true,FIFA22
AL NASSR,false,"{""teamAbbr"": ""ALN""}",AL NASSR,32,true,"PES21,FIFA22"
TORONTO FC,false,"{""teamAbbr"": ""TOR""}",TORONTO FC,29,true,FIFA22
deportes la serena,false,"{""teamAbbr"": ""DLS"", ""teamCity"": ""La Serena"", ""teamName"": ""La Serena"", ""teamFounded"": ""1955"", ""teamStadium"": ""La Portada"", ""teamCapacity"": 18500, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=929""}",deportes la serena,8,true,PES21
POLITEHNICA IASI,false,"{""teamAbbr"": ""POL""}",POLITEHNICA IASI,13,true,FIFA22
FC BOTOSANI,false,"{""teamAbbr"": ""FCB""}",FC BOTOSANI,13,true,FIFA22
GAZ METAN MEDIAS,false,"{""teamAbbr"": ""GAZ""}",GAZ METAN MEDIAS,13,true,FIFA22
UTA ARAD,false,"{""teamAbbr"": ""UTA""}",UTA ARAD,13,true,FIFA22
ATLANTA UNITED,false,"{""teamAbbr"": ""ATL""}",ATLANTA UNITED,29,true,FIFA22
LOS ANGELES GALAXY,false,"{""teamAbbr"": ""LAG""}",LOS ANGELES GALAXY,29,true,FIFA22
deportes melipilla,false,"{""teamAbbr"": ""DEP"", ""teamCity"": ""Melipilla"", ""teamName"": ""Melipilla"", ""teamFounded"": ""1992"", ""teamStadium"": ""Roberto Bravo Santibáñez"", ""teamCapacity"": 6500, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=1092""}",deportes melipilla,8,true,PES21
o'higgins fc,false,"{""teamAbbr"": ""OHF"", ""teamCity"": ""Rancagua"", ""teamName"": ""Rancagua"", ""teamFounded"": ""1955"", ""teamStadium"": ""El Teniente"", ""teamCapacity"": 18000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=967""}",o'higgins fc,8,true,PES21
curicó unido,false,"{""teamAbbr"": ""CUR"", ""teamCity"": ""Curicó"", ""teamName"": ""Curicó"", ""teamFounded"": ""1973"", ""teamStadium"": ""La Granja"", ""teamCapacity"": 7000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=1428""}",curicó unido,8,true,PES21
cd everton,false,"{""teamAbbr"": ""EVT"", ""teamCity"": ""Viña del Mar"", ""teamName"": ""Viña del Mar"", ""teamFounded"": ""1909"", ""teamStadium"": ""Sausalito"", ""teamCapacity"": 22000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=974""}",cd everton,8,true,PES21
AVAÍ FC,false,"{""teamAbbr"": ""AFC"", ""teamCity"": ""Florianópolis"", ""teamName"": ""A Florianópolis"", ""teamFounded"": ""1923"", ""teamStadium"": ""Ressacada"", ""teamCapacity"": 19000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=1414""}","AVAÍ FC, AVAÍ",10,true,PES21
CSA,false,"{""teamAbbr"": ""CSA"", ""teamCity"": ""Maceió"", ""teamName"": ""Alagoas"", ""teamFounded"": ""1913"", ""teamStadium"": ""Estádio Rei Pelé"", ""teamCapacity"": 19105, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=2814""}",CSA,10,true,PES21
NÁUTICO,false,"{""teamAbbr"": ""NÁU"", ""teamCity"": ""Recife"", ""teamName"": ""N Recife"", ""teamFounded"": ""1901"", ""teamStadium"": ""Estádio Eládio de Barros Carvalho"", ""teamCapacity"": 19800, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=922""}",NÁUTICO,10,true,PES21
unión la calera,false,"{""teamAbbr"": ""ULC""}",unión la calera,8,true,"PES21,FIFA22"
GOIÁS,false,"{""teamAbbr"": ""GOI""}",GOIÁS,10,true,"PES21,FIFA22"
SAMPAIO CORRÊA,false,"{""teamAbbr"": ""SCO"", ""teamCity"": ""São Luís"", ""teamName"": ""SC São Luís"", ""teamFounded"": ""1923"", ""teamStadium"": ""Arena Castelão"", ""teamCapacity"": 67000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=2395""}",SAMPAIO CORRÊA,10,true,PES21
UNIVERSIDAD CATÓLICA,false,"{""teamAbbr"": ""UC""}",UNIVERSIDAD CATÓLICA,8,true,"PES21,FIFA22"
CD PALESTINO,false,"{""teamAbbr"": ""PAL""}",CD PALESTINO,8,true,"PES21,FIFA22"
BOTAFOGO,false,"{""teamAbbr"": ""BOT""}",BOTAFOGO,10,true,"PES21,FIFA22"
deportivo ñublense,false,"{""teamAbbr"": ""ÑUB"", ""teamCity"": ""Chillán"", ""teamName"": ""Ñublense"", ""teamFounded"": ""1916"", ""teamStadium"": ""Nelson Oyarzún Arenas"", ""teamCapacity"": 12000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=1089""}",deportivo ñublense,8,true,PES21
unión española,false,"{""teamAbbr"": ""ESP"", ""teamCity"": ""Santiago"", ""teamName"": ""E Santiago"", ""teamFounded"": ""1897"", ""teamStadium"": ""Estadio Santa Laura Universidad SEK"", ""teamCapacity"": 22000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=978""}",UNIÓN ESPAÑOLA,8,true,PES21
colo-colo,false,"{""teamAbbr"": ""CC"", ""teamCity"": ""Santiago"", ""teamName"": ""CC Macul"", ""teamFounded"": ""1925"", ""teamStadium"": ""Monumental David Arellano"", ""teamCapacity"": 47347, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=362""}",colo-colo,8,true,PES21
CRB,false,"{""teamAbbr"": ""CRB"", ""teamCity"": ""Maceió"", ""teamName"": ""Maceió"", ""teamFounded"": ""1912"", ""teamStadium"": ""Estádio Rei Pelé"", ""teamCapacity"": 19105, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=2015""}",CRB,10,true,PES21
PONTE PRETA,false,"{""teamAbbr"": ""PP"", ""teamCity"": ""Campinas"", ""teamName"": ""P Campinas"", ""teamFounded"": ""1900"", ""teamStadium"": ""Moisés Lucarelli"", ""teamCapacity"": 20970, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=303""}",PONTE PRETA,10,true,PES21
VILA NOVA,false,"{""teamAbbr"": ""VN"", ""teamCity"": ""Goiás"", ""teamName"": ""VN Goiás"", ""teamFounded"": ""1943"", ""teamStadium"": ""Serra Dourada"", ""teamCapacity"": 50049, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=1457""}",VILA NOVA,10,true,PES21
BRUSQUE FC,false,"{""teamAbbr"": ""BFC"", ""teamCity"": ""Brusque"", ""teamName"": ""Brusque"", ""teamFounded"": ""1987"", ""teamStadium"": ""Estádio Augusto Bauer"", ""teamCapacity"": 5000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=4483""}","BRUSQUE FC, BRUSQUE",10,true,PES21
LONDRINA EC,false,"{""teamAbbr"": ""LEC"", ""teamCity"": ""Londrina"", ""teamName"": ""Londrina"", ""teamFounded"": ""1956"", ""teamStadium"": ""Estádio do Café"", ""teamCapacity"": 36000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=2881""}",LONDRINA EC,10,true,PES21
CLUBE DO REMO,false,"{""teamAbbr"": ""CRB"", ""teamCity"": ""Belém"", ""teamName"": ""Remo"", ""teamFounded"": ""1905"", ""teamStadium"": ""Baenão"", ""teamCapacity"": 17518, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=2476""}","CLUBE DO REMO, REMO",10,true,PES21
EC VITÓRIA,false,"{""teamAbbr"": ""VIT"", ""teamCity"": ""Salvador"", ""teamName"": ""V Salvador"", ""teamFounded"": ""1899"", ""teamStadium"": ""Barradão"", ""teamCapacity"": 35000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=1237""}",EC VITÓRIA,10,true,PES21
BRISBANE ROAR,false,"{""teamAbbr"": ""BRI"", ""teamCity"": ""Brisbane"", ""teamName"": ""Brisbane"", ""teamFounded"": ""2005"", ""teamStadium"": ""Dolphin Stadium"", ""teamCapacity"": 11500, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=566""}",BRISBANE ROAR,9,true,FIFA22
MELBOURNE CITY FC,false,"{""teamAbbr"": ""MCY"", ""teamCity"": ""Melbourne"", ""teamName"": ""Melbourne C."", ""teamFounded"": ""2009"", ""teamStadium"": ""AAMI Park"", ""teamCapacity"": 30050, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=1589""}",MELBOURNE CITY FC,9,true,FIFA22
WELLINGTON PHOENIX,false,"{""teamAbbr"": ""WEL"", ""teamCity"": ""Wellington"", ""teamName"": ""Wellington"", ""teamFounded"": ""2004"", ""teamStadium"": ""Wellington Regional Stadium"", ""teamCapacity"": 34500, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=563""}",WELLINGTON PHOENIX,9,true,FIFA22
VASCO DA GAMA,false,"{""teamAbbr"": ""VAS"", ""teamCity"": ""Rio de Janeiro"", ""teamName"": ""Vasco da Gama"", ""teamFounded"": ""1898"", ""teamStadium"": ""Estádio São Januário"", ""teamCapacity"": 25000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=307""}",VASCO DA GAMA,10,true,PES21
BRASIL DE PELOTAS,false,"{""teamAbbr"": ""GEB"", ""teamCity"": ""Pelotas"", ""teamName"": ""B Pelotas"", ""teamFounded"": ""1911"", ""teamStadium"": ""Bento Freitas"", ""teamCapacity"": 18000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=2478""}",BRASIL DE PELOTAS,10,true,PES21
ADELAIDE UNITED,false,"{""teamAbbr"": ""ADE"", ""teamCity"": ""Adelaide"", ""teamName"": ""Adelaide"", ""teamFounded"": ""2003"", ""teamStadium"": ""Hindmarsh Stadium"", ""teamCapacity"": 17000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=558""}",ADELAIDE UNITED,9,true,FIFA22
RACING CLUB,false,"{""teamAbbr"": ""RAC""}","RACING CLUB, RACING CLUB DE AVELLANEDA",14,true,"PES21,FIFA22"
CA ALDOSIVI,false,"{""teamAbbr"": ""CAA""}",ALDOSIVI,14,true,"PES21,FIFA22"
NEWCASTLE JETS,false,"{""teamAbbr"": ""NEW"", ""teamCity"": ""Newcastle"", ""teamName"": ""Newcastle"", ""teamFounded"": ""2005"", ""teamStadium"": ""McDonald Jones Stadium"", ""teamCapacity"": 33000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=562""}",NEWCASTLE JETS,9,true,FIFA22
AL FATEH,false,"{""teamAbbr"": ""FAT""}",AL FATEH,32,true,FIFA22
AL WEHDA,false,"{""teamAbbr"": ""WEH""}",AL WEHDA,32,true,FIFA22
ABHA CLUB,false,"{""teamAbbr"": ""N/A""}",ABHA CLUB,32,true,FIFA22
AL QADISYAH,false,"{""teamAbbr"": ""QAD""}",AL QADISYAH,32,true,FIFA22
MÁLAGA CF,false,"{""teamAbbr"": ""MÁL""}","MÁLAGA CF, MÁLAGA AB",20,true,"PES21,FIFA22"
LOS ANGELES FC,false,"{""teamAbbr"": ""LA""}",LOS ANGELES FC,29,true,FIFA22
NEW YORK RED BULLS,false,"{""teamAbbr"": ""NYR""}",NEW YORK RED BULLS,29,true,FIFA22
AL ITTIHAD,false,"{""teamAbbr"": ""ITT""}",AL ITTIHAD,32,true,FIFA22
AL SHABAB,false,"{""teamAbbr"": ""SHA""}",AL SHABAB,32,true,FIFA22
AL ETTIFAQ,false,"{""teamAbbr"": ""ETT""}",AL ETTIFAQ,32,true,FIFA22
AL RAED,false,"{""teamAbbr"": ""RAE""}",AL RAED,32,true,FIFA22
SEATTLE SOUNDERS,false,"{""teamAbbr"": ""SEA""}",SEATTLE SOUNDERS,29,true,FIFA22
ORLANDO CITY SC,false,"{""teamAbbr"": ""ORL""}",ORLANDO CITY SC,29,true,FIFA22
CENTRAL COAST MARINERS,false,"{""teamAbbr"": ""CCM"", ""teamCity"": ""Gosford"", ""teamName"": ""Gosford"", ""teamFounded"": ""2004"", ""teamStadium"": ""Central Coast Stadium"", ""teamCapacity"": 20059, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=561""}",CENTRAL COAST MARINERS,9,true,FIFA22
MACARTHUR FC,false,"{""teamAbbr"": ""MFC"", ""teamCity"": ""Sydney"", ""teamName"": ""Macarthur"", ""teamFounded"": ""2017"", ""teamStadium"": ""Campbelltown Stadium "", ""teamCapacity"": 20000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=5432""}",MACARTHUR FC,9,true,FIFA22
SK STURM GRAZ,false,"{""teamAbbr"": ""STU"", ""teamCity"": ""Graz"", ""teamName"": ""S Graz"", ""teamFounded"": ""1909"", ""teamStadium"": ""Liebenauer Stadium"", ""teamCapacity"": 16364, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=358""}",SK STURM GRAZ,37,true,FIFA22
SK RAPID WIEN,false,"{""teamAbbr"": ""SCR"", ""teamCity"": ""Vienna"", ""teamName"": ""R Vienna"", ""teamFounded"": ""1898"", ""teamStadium"": ""Allianz Stadion"", ""teamCapacity"": 28000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=357""}",SK RAPID WIEN,37,true,FIFA22
FK AUSTRIA WIEN,false,"{""teamAbbr"": ""FAK"", ""teamCity"": ""Vienna"", ""teamName"": ""A Vienna"", ""teamFounded"": ""1911"", ""teamStadium"": ""Generali Arena"", ""teamCapacity"": 17500, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=539""}",FK AUSTRIA WIEN,37,true,FIFA22
SV RIED,false,"{""teamAbbr"": ""SVR"", ""teamCity"": ""Ried im Innkreis"", ""teamName"": ""Ried"", ""teamFounded"": ""1912"", ""teamStadium"": ""Fill Metallbau Stadion"", ""teamCapacity"": 7680, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=541""}",SV RIED,37,true,FIFA22
FC RB SALZBURG,false,"{""teamAbbr"": ""RBS"", ""teamCity"": ""Salzburg"", ""teamName"": ""Salzburg"", ""teamFounded"": ""1933"", ""teamStadium"": ""Wals-Siezenheim"", ""teamCapacity"": 31100, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=359""}",FB RB SALZBURG,37,true,FIFA22
LASK LINZ,false,"{""teamAbbr"": ""ASK"", ""teamCity"": ""Linz"", ""teamName"": ""L Linz"", ""teamFounded"": ""1908"", ""teamStadium"": ""Linzer Stadion"", ""teamCapacity"": 21328, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=1156""}",LASK LINZ,37,true,FIFA22
TSV HARTBERG,false,"{""teamAbbr"": ""HTB"", ""teamCity"": ""Hartberg"", ""teamName"": ""Hartberg"", ""teamFounded"": ""1946"", ""teamStadium"": ""Hartberg Stadion"", ""teamCapacity"": 4500, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=2094""}",TSV HARTBERG,37,true,FIFA22
SCR ALTACH,false,"{""teamAbbr"": ""ALT"", ""teamCity"": ""Altach"", ""teamName"": ""Altach"", ""teamFounded"": ""1929"", ""teamStadium"": ""Stadion Schnabelholz"", ""teamCapacity"": 8900, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=805""}","SCR ALTACH, ALTACH",37,true,FIFA22
WSG TIROL,false,"{""teamAbbr"": ""WSG"", ""teamCity"": ""Wattens"", ""teamName"": ""Tirol"", ""teamFounded"": ""1930"", ""teamStadium"": ""Tivoli-Neu"", ""teamCapacity"": 17400, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=3161""}",WSG TIROL,37,true,FIFA22
SKN ST. PÖLTEN,false,"{""teamAbbr"": ""SKN"", ""teamCity"": ""St.Pölten"", ""teamName"": ""St. Polten"", ""teamFounded"": ""2000"", ""teamStadium"": ""NV Arena"", ""teamCapacity"": 8000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=1771""}",SKN ST. PÖLTEN,37,true,FIFA22
WESTERN UNITED FC,false,"{""teamAbbr"": ""WES"", ""teamCity"": ""Melbourne"", ""teamName"": ""W Melbourne"", ""teamFounded"": ""2017"", ""teamStadium"": ""Kardinia Park"", ""teamCapacity"": 36000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=5327""}",WESTERN UNITED FC,9,true,FIFA22
CORITIBA,false,"{""teamAbbr"": ""CFC""}",CORITIBA,10,true,"PES21,FIFA22"
SHANDONG TAISHAN,false,"{""teamAbbr"": ""SDT""}",SHANDONG LUNENG TAISHAN,3,true,"PES21,FIFA22"
NACIONAL,false,"{""teamAbbr"": ""CNF""}","NACIONAL, NACIONAL DE MONTEVIDEO",11,true,FIFA22
THE STRONGEST,false,"{""teamAbbr"": ""CTS""}",THE STRONGEST,25,true,FIFA22
ATLÉTICO NACIONAL,false,"{""teamAbbr"": ""CAN""}",ATLÉTICO NACIONAL,18,true,"PES21,FIFA22"
AMÉRICA DE CALI,false,"{""teamAbbr"": ""AMÉ""}",AMÉRICA DE CALI,18,true,FIFA22
CLUB LIBERTAD,false,"{""teamAbbr"": ""LIB""}","CLUB LIBERTAD, LIBERTAD",67,true,FIFA22
BARCELONA SC,false,"{""teamAbbr"": ""BSC""}","BARCELONA SC, BARCELONA DE GUAYAQUIL",99,true,FIFA22
DEPORTIVO TÁCHIRA,false,"{""teamAbbr"": ""DEP""}",DEPORTIVO TÁCHIRA,57,true,FIFA22
DEPORTIVO LA GUAIRA,false,"{""teamAbbr"": ""DLG""}",DEPORTIVO LA GUAIRA,57,true,FIFA22
Chongqing Liangjiang Athletic,false,"{""teamAbbr"": ""CLA""}",CHONGQING DANGDAI LIFAN,3,true,"PES21,FIFA22"
BOLÍVAR,false,"{""teamAbbr"": ""BOL""}",BOLÍVAR,25,true,FIFA22
LIGA DE QUITO,false,"{""teamAbbr"": ""LDU""}","LIGA DE QUITO, LDU",99,true,FIFA22
OLÍMPIA ASUNCIÓN,false,"{""teamAbbr"": ""OLI""}","OLÍMPIA, OLÍMPIA ASUNCIÓN",67,true,FIFA22
CERRO PORTEÑO,false,"{""teamAbbr"": ""CER""}",CERRO PORTEÑO,67,true,FIFA22
JUNIOR DE BARRANQUILLA,false,"{""teamAbbr"": ""JUN""}","JUNIOR, JUNIOR DE BARRANQUILLA",18,true,FIFA22
cj wilstermann,false,"{""teamAbbr"": ""WIL""}",cj wilstermann,25,true,FIFA22
nacional asunción,false,"{""teamAbbr"": ""CN""}",nacional asunción,67,true,FIFA22
CARLOS A MANNUCCI,false,"{""teamAbbr"": ""CAM""}",CARLOS A MANNUCCI,49,true,FIFA22
MINEROS E GUAYANA,false,"{""teamAbbr"": ""MIN""}",MINEROS DE GUAYANA,57,true,FIFA22
MONTEVIDEO CITY TORQUE,false,"{""teamAbbr"": ""MCT""}",MONTEVIDEO CITY TORQUE,11,true,FIFA22
METROPOLITANOS FC,false,"{""teamAbbr"": ""MFC""}",METROPOLITANOS FC,57,true,FIFA22
ACADEMIA PUERTO CABELLO,false,"{""teamAbbr"": ""APC""}",ACADEMIA PUERTO CABELLO,57,true,FIFA22
FBC MELGAR,false,"{""teamAbbr"": ""FBC""}",FBC MELGAR,49,true,FIFA22
AL FAISALY,false,"{""teamAbbr"": ""ALF""}",AL FAISALY,32,true,FIFA22
INDEPENDIENTE DEL VALLE,false,"{""teamAbbr"": ""IND""}",INDEPENDIENTE DEL VALLE,99,true,FIFA22
GUAYAQUIL CITY,false,"{""teamAbbr"": ""GUA""}",GUAYAQUIL CITY,99,true,FIFA22
CS MACARÁ,false,"{""teamAbbr"": ""MAC""}",CS MACARÁ,99,true,FIFA22
ARAGUA FC,false,"{""teamAbbr"": ""ARA""}",ARAGUA FC,57,true,FIFA22
CLUB RIVER PLATE,false,"{""teamAbbr"": ""CRP""}",CLUB RIVER PLATE,67,true,FIFA22
cs emelec,false,"{""teamAbbr"": ""CSE""}","emelec, cs emelec",99,true,FIFA22
CERRO LARGO,false,"{""teamAbbr"": ""CLA""}",CERRO LARGO,11,true,FIFA22
CD GUABIRÁ,false,"{""teamAbbr"": ""CDG""}",CD GUABIRÁ,25,true,FIFA22
GUAIREÑA FC,false,"{""teamAbbr"": ""GUA""}",GUAIREÑA FC,67,true,FIFA22
CA FÉNIX,false,"{""teamAbbr"": ""FÉN""}",CA FÉNIX,11,true,FIFA22
CLUB ALWAYS READY,false,"{""teamAbbr"": ""CAR""}",CLUB ALWAYS READY,25,true,FIFA22
PEÑAROL,false,"{""teamAbbr"": ""PEÑ""}",PEÑAROL,11,true,FIFA22
DAMAC FC,false,"{""teamAbbr"": ""DAM""}",DAMAC FC,32,true,FIFA22
ST. MIRREN,false,"{""teamAbbr"": ""STM""}",ST. MIRREN,35,true,"PES21,FIFA22"
new york city fc,false,"{""teamAbbr"": ""NYC""}",NEW YORK CITY FC,29,true,FIFA22
SPORT HUANCAYO,false,"{""teamAbbr"": ""SPO""}",SPORT HUANCAYO,49,true,FIFA22
NACIONAL POTOSÍ,false,"{""teamAbbr"": ""NAC""}",NACIONAL POTOSÍ,25,true,FIFA22
AL BATIN,false,"{""teamAbbr"": ""BAT""}",AL BATIN,32,true,FIFA22
KILMARNOCK,false,"{""teamAbbr"": ""KIL""}",KILMARNOCK,35,true,"PES21,FIFA22"
SD AUCAS,false,"{""teamAbbr"": ""SDA""}",SD AUCAS,99,true,FIFA22
BRONDY IF,false,"{""teamAbbr"": ""BRO""}","BRONDY IF, BRØNDBY",16,true,"PES21,FIFA22"
CHARLTON ATHLETIC,false,"{""teamAbbr"": ""CHA""}","CHARLTON ATHLETIC, CHARLTON RW",4,true,"PES21,FIFA22"
BLACKPOOL,false,"{""teamAbbr"": ""BLA""}",BLACKPOOL,4,true,FIFA22
PETERBOROUGH UNITED,false,"{""teamAbbr"": ""PET""}",PETERBOROUGH UNITED,4,true,FIFA22
MILTON KEYNES DONS,false,"{""teamAbbr"": ""MKD""}",MILTON KEYNES DONS,4,true,FIFA22
